project_type,entry_month,source_I_tier,source_II_tier,source_III_tier,N_entered,N_with_meeting,pct_with_meeting,median_days_to_meeting,mean_days_to_meeting,N_to_deal,pct_to_deal,N_won,pct_won_of_entered,win_rate_of_deals,avg_ojp,sum_ankiety,avg_ojp_weighted
PreSales,2024-11,Outbound,Akwizycja telefoniczna,Akwizycja telefoniczna,24.0,23.0,95.83,46.0,44.71,24.0,100.0,2.0,8.33,8.33,,18.0,
PreSales,2024-11,Outbound,Reinkarnacja,Reinkarnacja,2.0,2.0,100.0,60.5,60.5,2.0,100.0,0.0,0.0,0.0,,1.0,
PreSales,2024-12,Inbound,Konferencja,Konferencja,1.0,1.0,100.0,30.0,30.0,1.0,100.0,0.0,0.0,0.0,,1.0,
PreSales,2024-12,Outbound,Akwizycja telefoniczna,Akwizycja telefoniczna,14.0,14.0,100.0,28.0,29.0,14.0,100.0,0.0,0.0,0.0,,10.0,
PreSales,2024-12,Outbound,Reinkarnacja,Reinkarnacja,1.0,1.0,100.0,,,1.0,100.0,0.0,0.0,0.0,,0.0,
PreSales,2025-01,Inbound,Email na biuro,Email na biuro,1.0,1.0,100.0,1.0,1.0,1.0,100.0,0.0,0.0,0.0,,1.0,
PreSales,2025-01,Inbound,Polecenie,Polecenie,9.0,2.0,22.22,6.0,6.0,2.0,22.22,0.0,0.0,0.0,,1.0,
PreSales,2025-01,Inbound,Polecenie,Pracownik medidesk,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,
PreSales,2025-01,Inbound,Strona internetowa medidesk,Medidesk Kontakt PL,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
PreSales,2025-01,Inbound,Strona internetowa medidesk,Strona internetowa medidesk,8.0,8.0,100.0,6.5,6.5,4.0,50.0,0.0,0.0,0.0,,5.0,
PreSales,2025-01,Inbound,Telefon na biuro,Telefon na biuro,1.0,1.0,100.0,7.0,7.0,1.0,100.0,0.0,0.0,0.0,,1.0,
PreSales,2025-01,Outbound,Akwizycja telefoniczna,Akwizycja telefoniczna,164.0,25.0,15.24,13.5,48.38,17.0,10.37,5.0,3.05,29.41,,17.0,
PreSales,2025-01,Outbound,Reinkarnacja,Reinkarnacja,7.0,4.0,57.14,7.0,7.0,4.0,57.14,1.0,14.29,25.0,,3.0,
PreSales,2025-01,Outbound,brak danych,brak danych,1.0,0.0,0.0,,,1.0,100.0,1.0,100.0,100.0,,1.0,
PreSales,2025-02,Inbound,Email na biuro,Email na biuro,3.0,0.0,0.0,,,2.0,66.67,0.0,0.0,0.0,,0.0,
PreSales,2025-02,Inbound,Polecenie,Firma polecająca,1.0,1.0,100.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,0.0,
PreSales,2025-02,Inbound,Polecenie,Pracownik medidesk,4.0,0.0,0.0,,,4.0,100.0,0.0,0.0,0.0,,0.0,
PreSales,2025-02,Inbound,Strona internetowa medidesk,Medidesk EDU audyty,1.0,1.0,100.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,0.0,
PreSales,2025-02,Inbound,Strona internetowa medidesk,Medidesk Kontakt PL,3.0,1.0,33.33,37.0,37.0,0.0,0.0,0.0,0.0,0.0,,0.0,
PreSales,2025-02,Inbound,Strona internetowa medidesk,Umów spotkanie,17.0,3.0,17.65,6.0,6.67,3.0,17.65,1.0,5.88,33.33,,4.0,
PreSales,2025-02,Inbound,Telefon na biuro,Telefon na biuro,1.0,0.0,0.0,,,1.0,100.0,1.0,100.0,100.0,,0.0,
PreSales,2025-02,Inbound,Webinar,Webinar,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,
PreSales,2025-02,Outbound,Akwizycja telefoniczna,Akwizycja telefoniczna,208.0,13.0,6.25,14.0,59.13,31.0,14.9,3.0,1.44,9.68,3.0,10.0,3.0
PreSales,2025-02,Outbound,Reinkarnacja,Reinkarnacja,14.0,3.0,21.43,7.0,8.33,0.0,0.0,0.0,0.0,0.0,,0.0,
PreSales,2025-02,Outbound,brak danych,brak danych,1.0,1.0,100.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,,0.0,
PreSales,2025-03,Inbound,Email na biuro,Email na biuro,1.0,0.0,0.0,,,1.0,100.0,1.0,100.0,100.0,,0.0,
